43.066406,-14.149650000000001,Marshall Blues Breaker,50%,50%,
86.132812,-9.667264000000003,Marshall Blues Breaker,50%,50%,
129.199219,-7.8258810000000025,Marshall Blues Breaker,50%,50%,
172.265625,-7.046554,Marshall Blues Breaker,50%,50%,
215.332031,-6.360931000000004,Marshall Blues Breaker,50%,50%,
258.398438,-5.540007000000003,Marshall Blues Breaker,50%,50%,
301.464844,-4.903636000000002,Marshall Blues Breaker,50%,50%,
344.53125,-4.8703520000000005,Marshall Blues Breaker,50%,50%,
387.597656,-4.3696420000000025,Marshall Blues Breaker,50%,50%,
430.664062,-3.6968379999999996,Marshall Blues Breaker,50%,50%,
473.730469,-3.2700460000000007,Marshall Blues Breaker,50%,50%,
516.796875,-3.2521060000000013,Marshall Blues Breaker,50%,50%,
559.863281,-2.8321160000000027,Marshall Blues Breaker,50%,50%,
602.929688,-2.597263000000005,Marshall Blues Breaker,50%,50%,
645.996094,-2.603081000000003,Marshall Blues Breaker,50%,50%,
689.0625,-2.266550000000006,Marshall Blues Breaker,50%,50%,
732.128906,-2.6925160000000012,Marshall Blues Breaker,50%,50%,
775.195312,-2.750547000000001,Marshall Blues Breaker,50%,50%,
818.261719,-2.7286319999999975,Marshall Blues Breaker,50%,50%,
861.328125,-2.833588000000006,Marshall Blues Breaker,50%,50%,
904.394531,-2.145219000000001,Marshall Blues Breaker,50%,50%,
947.460938,-1.831785,Marshall Blues Breaker,50%,50%,
990.527344,-1.917812000000005,Marshall Blues Breaker,50%,50%,
1033.59375,-2.127767000000002,Marshall Blues Breaker,50%,50%,
1076.660156,-1.8404440000000015,Marshall Blues Breaker,50%,50%,
1119.726562,-1.4535250000000026,Marshall Blues Breaker,50%,50%,
1162.792969,-1.4236410000000035,Marshall Blues Breaker,50%,50%,
1205.859375,-2.023653000000003,Marshall Blues Breaker,50%,50%,
1248.925781,-2.030632000000004,Marshall Blues Breaker,50%,50%,
1291.992188,-1.7815750000000072,Marshall Blues Breaker,50%,50%,
1335.058594,-1.3655830000000009,Marshall Blues Breaker,50%,50%,
1378.125,-1.3596320000000013,Marshall Blues Breaker,50%,50%,
1421.191406,-1.491537000000001,Marshall Blues Breaker,50%,50%,
